WnvPresent,Id
0.25,9821
0.25,9822
0.25,9823
0.25,9824
0.25,9825
0.25,9826
0.25,9827
0.25,9828
0.25,9829
0.25,9830
0.25,9831
0.25,9832
0.25,9833
0.25,9834
0.15,9835
0.15,9836
0.15,9837
0.15,9838
0.15,9839
0.15,9840
0.15,9841
0.15,9842
0.15,9843
0.15,9844
0.15,9845
0.15,9846
0.15,9847
0.15,9848
0.15,9849
0.15,9850
0.15,9851
0.15,9852
0.15,9853
0.15,9854
0.15,9855
0.15,9856
0.15,9857
0.15,9858
0.25,9859
0.25,9860
0.25,9861
0.25,9862
0.25,9863
0.25,9864
0.25,9865
0.25,9866
0.15,9867
0.15,9868
0.15,9869
0.15,9870
0.15,9871
0.15,9872
0.15,9873
0.15,9874
0.15,9875
0.15,9876
0.15,9877
0.15,9878
0.15,9879
0.15,9880
0.15,9881
0.15,9882
0.25,9883
0.25,9884
0.25,9885
0.25,9886
0.25,9887
0.25,9888
0.25,9889
0.25,9890
0.25,9891
0.25,9892
0.25,9893
0.25,9894
0.25,9895
0.25,9896
0.25,9897
0.25,9898
0.25,9899
0.25,9900
0.25,9901
0.25,9902
0.25,9903
0.25,9904
0.25,9905
0.25,9906
0.25,9907
0.25,9908
0.25,9909
0.25,9910
0.25,9911
0.25,9912
0.25,9913
0.25,9914
0.25,9915
0.25,9916
0.25,9917
0.25,9918
0.25,9919
0.25,9920
0.25,9921
0.25,9922
0.25,9923
0.25,9924
0.25,9925
0.25,9926
0.25,9927
0.25,9928
0.25,9929
0.25,9930
0.15,9931
0.15,9932
0.15,9933
0.15,9934
0.15,9935
0.15,9936
0.15,9937
0.15,9938
0.15,9939
0.15,9940
0.15,9941
0.15,9942
0.15,9943
0.15,9944
0.15,9945
0.15,9946
0.25,9947
0.25,9948
0.25,9949
0.25,9950
0.25,9951
0.25,9952
0.25,9953
0.25,9954
0.15,9955
0.15,9956
0.15,9957
0.15,9958
0.15,9959
0.15,9960
0.15,9961
0.15,9962
0.25,9963
0.25,9964
0.25,9965
0.25,9966
0.25,9967
0.25,9968
0.25,9969
0.25,9970
0.15,9971
0.15,9972
0.15,9973
0.15,9974
0.15,9975
0.15,9976
0.15,9977
0.15,9978
0.15,9979
0.15,9980
0.15,9981
0.15,9982
0.15,9983
0.15,9984
0.15,9985
0.15,9986
0.15,9987
0.15,9988
0.15,9989
0.15,9990
0.15,9991
0.15,9992
0.15,9993
0.15,9994
0.25,9995
0.25,9996
0.25,9997
0.25,9998
0.25,9999
0.25,10000
0.25,10001
0.25,10002
0.25,10003
0.25,10004
0.25,10005
0.25,10006
0.25,10007
0.25,10008
0.25,10009
0.25,10010
0.25,10011
0.25,10012
0.25,10013
0.25,10014
0.25,10015
0.25,10016
0.25,10017
0.25,10018
0.25,10019
0.25,10020
0.25,10021
0.25,10022
0.25,10023
0.25,10024
0.25,10025
0.25,10026
0.15,10027
0.15,10028
0.15,10029
0.15,10030
0.15,10031
0.15,10032
0.15,10033
0.15,10034
0.15,10035
0.15,10036
0.15,10037
0.15,10038
0.15,10039
0.15,10040
0.15,10041
0.15,10042
0.15,10043
0.15,10044
0.15,10045
0.15,10046
0.15,10047
0.15,10048
0.15,10049
0.15,10050
0.2,10051
0.2,10052
0.2,10053
0.2,10054
0.2,10055
0.2,10056
0.2,10057
0.2,10058
0.2,10059
0.15,10060
0.15,10061
0.15,10062
0.15,10063
0.15,10064
0.15,10065
0.15,10066
0.15,10067
0.15,10068
0.15,10069
0.15,10070
0.15,10071
0.15,10072
0.15,10073
0.15,10074
0.15,10075
0.15,10076
0.15,10077
0.15,10078
0.15,10079
0.15,10080
0.15,10081
0.15,10082
0.15,10083
0.25,10084
0.25,10085
0.25,10086
0.25,10087
0.25,10088
0.25,10089
0.25,10090
0.25,10091
0.15,10092
0.15,10093
0.15,10094
0.15,10095
0.15,10096
0.15,10097
0.15,10098
0.15,10099
0.25,10100
0.25,10101
0.25,10102
0.25,10103
0.25,10104
0.25,10105
0.25,10106
0.25,10107
0.25,10108
0.25,10109
0.25,10110
0.25,10111
0.25,10112
0.25,10113
0.25,10114
0.25,10115
0.25,10116
0.25,10117
0.25,10118
0.25,10119
0.25,10120
0.25,10121
0.25,10122
0.25,10123
0.25,10124
0.25,10125
0.25,10126
0.25,10127
0.25,10128
0.25,10129
0.25,10130
0.25,10131
0.25,10132
0.25,10133
0.25,10134
0.25,10135
0.25,10136
0.25,10137
0.25,10138
0.25,10139
0.25,10140
0.25,10141
0.25,10142
0.25,10143
0.25,10144
0.25,10145
0.25,10146
0.25,10147
0.25,10148
0.25,10149
0.25,10150
0.25,10151
0.25,10152
0.25,10153
0.25,10154
0.25,10155
0.25,10156
0.25,10157
0.25,10158
0.25,10159
0.25,10160
0.25,10161
0.25,10162
0.25,10163
0.15,10164
0.15,10165
0.15,10166
0.15,10167
0.15,10168
0.15,10169
0.15,10170
0.15,10171
0.15,10172
0.15,10173
0.15,10174
0.15,10175
0.15,10176
0.15,10177
0.15,10178
0.15,10179
0.15,10180
0.15,10181
0.15,10182
0.15,10183
0.15,10184
0.15,10185
0.15,10186
0.15,10187
0.25,10188
0.25,10189
0.25,10190
0.25,10191
0.25,10192
0.25,10193
0.25,10194
0.25,10195
0.25,10196
0.25,10197
0.25,10198
0.25,10199
0.25,10200
0.25,10201
0.25,10202
0.25,10203
0.15,10204
0.15,10205
0.15,10206
0.15,10207
0.15,10208
0.15,10209
0.15,10210
0.15,10211
0.15,10212
0.15,10213
0.25,10214
0.25,10215
0.25,10216
0.25,10217
0.25,10218
0.25,10219
0.25,10220
0.25,10221
0.15,10222
0.15,10223
0.15,10224
0.15,10225
0.15,10226
0.15,10227
0.15,10228
0.15,10229
0.15,10230
0.15,10231
0.15,10232
0.15,10233
0.15,10234
0.15,10235
0.15,10236
0.15,10237
0.25,10238
0.25,10239
0.25,10240
0.25,10241
0.25,10242
0.25,10243
0.25,10244
0.25,10245
0.25,10246
0.25,10247
0.25,10248
0.25,10249
0.25,10250
0.25,10251
0.25,10252
0.25,10253
0.15,10254
0.15,10255
0.15,10256
0.15,10257
0.15,10258
0.15,10259
0.15,10260
0.15,10261
0.25,10262
0.25,10263
0.25,10264
0.25,10265
0.25,10266
0.25,10267
0.25,10268
0.25,10269
0.25,10270
0.25,10271
0.25,10272
0.25,10273
0.25,10274
0.25,10275
0.25,10276
0.25,10277
0.25,10278
0.25,10279
0.25,10280
0.25,10281
0.25,10282
0.25,10283
0.25,10284
0.25,10285
0.25,10286
0.25,10287
0.25,10288
0.25,10289
0.25,10290
0.25,10291
0.25,10292
0.25,10293
0.25,10294
0.25,10295
0.25,10296
0.25,10297
0.25,10298
0.25,10299
0.25,10300
0.25,10301
0.25,10302
0.25,10303
0.25,10304
0.25,10305
0.25,10306
0.25,10307
0.25,10308
0.25,10309
0.25,10310
0.25,10311
0.25,10312
0.25,10313
0.25,10314
0.25,10315
0.25,10316
0.25,10317
0.25,10318
0.25,10319
0.25,10320
0.25,10321
0.25,10322
0.25,10323
0.25,10324
0.25,10325
0.25,10326
0.25,10327
0.25,10328
0.25,10329
0.25,10330
0.25,10331
0.25,10332
0.25,10333
0.25,10334
0.25,10335
0.25,10336
0.25,10337
0.25,10338
0.25,10339
0.25,10340
0.25,10341
0.25,10342
0.25,10343
0.25,10344
0.25,10345
0.25,10346
0.25,10347
0.25,10348
0.25,10349
0.25,10350
0.25,10351
0.25,10352
0.25,10353
0.25,10354
0.25,10355
0.25,10356
0.25,10357
0.25,10358
0.25,10359
0.25,10360
0.25,10361
0.25,10362
0.25,10363
0.25,10364
0.25,10365
0.25,10366
0.25,10367
0.25,10368
0.25,10369
0.25,10370
0.25,10371
0.25,10372
0.25,10373
0.25,10374
0.25,10375
0.25,10376
0.25,10377
0.25,10378
0.25,10379
0.25,10380
0.25,10381
0.25,10382
0.25,10383
0.25,10384
0.25,10385
0.25,10386
0.25,10387
0.25,10388
0.25,10389
0.25,10390
0.25,10391
0.25,10392
0.25,10393
0.25,10394
0.25,10395
0.25,10396
0.25,10397
0.25,10398
0.25,10399
0.25,10400
0.25,10401
0.25,10402
0.25,10403
0.25,10404
0.25,10405
0.25,10406
0.25,10407
0.25,10408
0.25,10409
0.25,10410
0.25,10411
0.25,10412
0.25,10413
0.25,10414
0.25,10415
0.25,10416
0.25,10417
0.25,10418
0.25,10419
0.25,10420
0.25,10421
0.25,10422
0.25,10423
0.25,10424
0.25,10425
0.25,10426
0.25,10427
0.25,10428
0.25,10429
0.25,10430
0.25,10431
0.25,10432
0.25,10433
0.25,10434
0.25,10435
0.25,10436
0.25,10437
0.25,10438
0.25,10439
0.25,10440
0.25,10441
0.25,10442
0.25,10443
0.25,10444
0.25,10445
0.25,10446
0.25,10447
0.25,10448
0.25,10449
0.25,10450
0.25,10451
0.25,10452
0.25,10453
0.25,10454
0.25,10455
0.25,10456
0.25,10457
0.25,10458
0.25,10459
0.25,10460
0.25,10461
0.25,10462
0.25,10463
0.25,10464
0.25,10465
0.25,10466
0.25,10467
0.25,10468
0.25,10469
0.25,10470
0.25,10471
0.25,10472
0.25,10473
0.25,10474
0.25,10475
0.25,10476
0.25,10477
0.25,10478
0.25,10479
0.25,10480
0.25,10481
0.25,10482
0.25,10483
0.25,10484
0.25,10485
0.25,10486
0.25,10487
0.25,10488
0.25,10489
0.25,10490
0.25,10491
0.25,10492
0.25,10493
0.25,10494
0.25,10495
0.25,10496
0.25,10497
0.25,10498
0.25,10499
0.25,10500
0.25,10501
0.25,10502
0.25,10503
0.25,10504
0.25,10505
0.25,10506
0.25,10507
0.25,10508
0.25,10509
0.25,10510
0.25,10511
0.25,10512
0.25,10513
0.25,10514
0.25,10515
0.25,10516
0.25,10517
0.25,10518
0.25,10519
0.25,10520
0.25,10521
0.25,10522
0.25,10523
0.25,10524
0.25,10525
0.25,10526
0.25,10527
0.25,10528
0.25,10529
0.25,10530
0.25,10531
0.25,10532
0.25,10533
0.25,10534
0.25,10535
0.25,10536
0.25,10537
0.25,10538
0.25,10539
0.25,10540
0.25,10541
0.25,10542
0.25,10543
0.25,10544
0.25,10545
0.25,10546
0.25,10547
0.25,10548
0.25,10549
0.25,10550
0.25,10551
0.25,10552
0.25,10553
0.25,10554
0.25,10555
0.25,10556
0.25,10557
0.25,10558
0.25,10559
0.25,10560
0.25,10561
0.25,10562
0.25,10563
0.25,10564
0.25,10565
0.25,10566
0.25,10567
0.25,10568
0.25,10569
0.25,10570
0.25,10571
0.25,10572
0.25,10573
0.25,10574
0.25,10575
0.25,10576
0.25,10577
0.25,10578
0.25,10579
0.25,10580
0.25,10581
0.25,10582
0.25,10583
0.25,10584
0.25,10585
0.25,10586
0.25,10587
0.25,10588
0.25,10589
0.25,10590
0.15,10591
0.15,10592
0.15,10593
0.15,10594
0.15,10595
0.15,10596
0.15,10597
0.15,10598
0.25,10599
0.25,10600
0.25,10601
0.25,10602
0.25,10603
0.25,10604
0.25,10605
0.25,10606
0.25,10607
0.25,10608
0.25,10609
0.25,10610
0.25,10611
0.25,10612
0.25,10613
0.25,10614
0.25,10615
0.25,10616
0.25,10617
0.25,10618
0.25,10619
0.25,10620
0.25,10621
0.25,10622
0.15,10623
0.15,10624
0.15,10625
0.15,10626
0.15,10627
0.15,10628
0.15,10629
0.15,10630
0.15,10631
0.15,10632
0.15,10633
0.15,10634
0.15,10635
0.15,10636
0.15,10637
0.15,10638
0.2,10639
0.2,10640
0.2,10641
0.2,10642
0.2,10643
0.2,10644
0.2,10645
0.2,10646
0.25,10647
0.25,10648
0.25,10649
0.25,10650
0.25,10651
0.25,10652
0.25,10653
0.25,10654
0.25,10655
0.25,10656
0.25,10657
0.25,10658
0.25,10659
0.25,10660
0.25,10661
0.25,10662
0.25,10663
0.25,10664
0.25,10665
0.25,10666
0.25,10667
0.25,10668
0.25,10669
0.25,10670
0.25,10671
0.25,10672
0.25,10673
0.25,10674
0.25,10675
0.25,10676
0.25,10677
0.25,10678
0.25,10679
0.25,10680
0.25,10681
0.25,10682
0.25,10683
0.25,10684
0.25,10685
0.25,10686
0.25,10687
0.25,10688
0.25,10689
0.25,10690
0.25,10691
0.25,10692
0.25,10693
0.25,10694
0.15,10695
0.15,10696
0.15,10697
0.15,10698
0.15,10699
0.15,10700
0.15,10701
0.15,10702
0.25,10703
0.25,10704
0.25,10705
0.25,10706
0.25,10707
0.25,10708
0.25,10709
0.25,10710
0.15,10711
0.15,10712
0.15,10713
0.15,10714
0.15,10715
0.15,10716
0.15,10717
0.15,10718
0.25,10719
0.25,10720
0.25,10721
0.25,10722
0.25,10723
0.25,10724
0.25,10725
0.25,10726
0.15,10727
0.15,10728
0.15,10729
0.15,10730
0.15,10731
0.15,10732
0.15,10733
0.15,10734
0.25,10735
0.25,10736
0.25,10737
0.25,10738
0.25,10739
0.25,10740
0.25,10741
0.25,10742
0.25,10743
0.25,10744
0.25,10745
0.25,10746
0.25,10747
0.25,10748
0.25,10749
0.25,10750
0.25,10751
0.25,10752
0.25,10753
0.25,10754
0.25,10755
0.25,10756
0.25,10757
0.25,10758
0.25,10759
0.25,10760
0.25,10761
0.25,10762
0.25,10763
0.25,10764
0.25,10765
0.25,10766
0.25,10767
0.25,10768
0.25,10769
0.25,10770
0.25,10771
0.25,10772
0.25,10773
0.25,10774
0.25,10775
0.25,10776
0.25,10777
0.25,10778
0.25,10779
0.25,10780
0.25,10781
0.25,10782
0.15,10783
0.15,10784
0.15,10785
0.15,10786
0.15,10787
0.15,10788
0.15,10789
0.15,10790
0.25,10791
0.25,10792
0.25,10793
0.25,10794
0.25,10795
0.25,10796
0.25,10797
0.25,10798
0.15,10799
0.15,10800
0.15,10801
0.15,10802
0.15,10803
0.15,10804
0.15,10805
0.15,10806
0.25,10807
0.25,10808
0.25,10809
0.25,10810
0.25,10811
0.25,10812
0.25,10813
0.25,10814
0.2,10815
0.2,10816
0.2,10817
0.2,10818
0.2,10819
0.2,10820
0.2,10821
0.2,10822
0.15,10823
0.15,10824
0.15,10825
0.15,10826
0.15,10827
0.15,10828
0.15,10829
0.15,10830
0.15,10831
0.15,10832
0.15,10833
0.15,10834
0.15,10835
0.15,10836
0.15,10837
0.15,10838
0.15,10839
0.15,10840
0.15,10841
0.15,10842
0.15,10843
0.15,10844
0.15,10845
0.15,10846
0.25,10847
0.25,10848
0.25,10849
0.25,10850
0.25,10851
0.25,10852
0.25,10853
0.25,10854
0.15,10855
0.15,10856
0.15,10857
0.15,10858
0.15,10859
0.15,10860
0.15,10861
0.15,10862
0.25,10863
0.25,10864
0.25,10865
0.25,10866
0.25,10867
0.25,10868
0.25,10869
0.25,10870
0.25,10871
0.25,10872
0.25,10873
0.25,10874
0.25,10875
0.25,10876
0.25,10877
0.25,10878
0.25,10879
0.25,10880
0.25,10881
0.25,10882
0.25,10883
0.25,10884
0.25,10885
0.25,10886
0.25,10887
0.25,10888
0.25,10889
0.25,10890
0.25,10891
0.25,10892
0.25,10893
0.25,10894
0.25,10895
0.25,10896
0.25,10897
0.25,10898
0.25,10899
0.25,10900
0.25,10901
0.25,10902
0.15,10903
0.15,10904
0.15,10905
0.15,10906
0.15,10907
0.15,10908
0.15,10909
0.15,10910
0.15,10911
0.15,10912
0.15,10913
0.15,10914
0.15,10915
0.15,10916
0.15,10917
0.15,10918
0.15,10919
0.15,10920
0.15,10921
0.15,10922
0.15,10923
0.15,10924
0.15,10925
0.15,10926
0.25,10927
0.25,10928
0.25,10929
0.25,10930
0.25,10931
0.25,10932
0.25,10933
0.25,10934
0.25,10935
0.25,10936
0.25,10937
0.25,10938
0.25,10939
0.25,10940
0.25,10941
0.25,10942
0.3,10943
0.3,10944
0.3,10945
0.3,10946
0.3,10947
0.3,10948
0.3,10949
0.3,10950
0.25,10951
0.25,10952
0.25,10953
0.25,10954
0.25,10955
0.25,10956
0.25,10957
0.25,10958
0.25,10959
0.25,10960
0.25,10961
0.25,10962
0.25,10963
0.25,10964
0.25,10965
0.25,10966
0.25,10967
0.25,10968
0.25,10969
0.25,10970
0.25,10971
0.25,10972
0.25,10973
0.25,10974
0.25,10975
0.25,10976
0.25,10977
0.25,10978
0.25,10979
0.25,10980
0.25,10981
0.25,10982
0.25,10983
0.25,10984
0.25,10985
0.25,10986
0.25,10987
0.25,10988
0.25,10989
0.25,10990
0.25,10991
0.25,10992
0.25,10993
0.25,10994
0.25,10995
0.25,10996
0.25,10997
0.25,10998
0.25,10999
0.25,11000
0.25,11001
0.25,11002
0.25,11003
0.25,11004
0.25,11005
0.25,11006
0.25,11007
0.25,11008
0.25,11009
0.25,11010
0.25,11011
0.25,11012
0.25,11013
0.25,11014
0.15,11015
0.15,11016
0.15,11017
0.15,11018
0.15,11019
0.15,11020
0.15,11021
0.15,11022
0.15,11023
0.15,11024
0.15,11025
0.15,11026
0.15,11027
0.15,11028
0.15,11029
0.15,11030
0.25,11031
0.25,11032
0.25,11033
0.25,11034
0.25,11035
0.25,11036
0.25,11037
0.25,11038
0.25,11039
0.25,11040
0.25,11041
0.25,11042
0.25,11043
0.25,11044
0.25,11045
0.25,11046
0.15,11047
0.15,11048
0.15,11049
0.15,11050
0.15,11051
0.15,11052
0.15,11053
0.15,11054
0.15,11055
0.15,11056
0.15,11057
0.15,11058
0.15,11059
0.15,11060
0.15,11061
0.15,11062
0.15,11063
0.15,11064
0.15,11065
0.15,11066
0.15,11067
0.15,11068
0.15,11069
0.15,11070
0.15,11071
0.25,11072
0.25,11073
0.25,11074
0.25,11075
0.25,11076
0.25,11077
0.25,11078
0.25,11079
0.15,11080
0.15,11081
0.15,11082
0.15,11083
0.15,11084
0.15,11085
0.15,11086
0.15,11087
0.15,11088
0.15,11089
0.15,11090
0.15,11091
0.15,11092
0.15,11093
0.15,11094
0.15,11095
0.25,11096
0.25,11097
0.25,11098
0.25,11099
0.25,11100
0.25,11101
0.25,11102
0.25,11103
0.25,11104
0.25,11105
0.25,11106
0.25,11107
0.25,11108
0.25,11109
0.25,11110
0.25,11111
0.25,11112
0.25,11113
0.25,11114
0.25,11115
0.25,11116
0.25,11117
0.25,11118
0.25,11119
0.25,11120
0.25,11121
0.25,11122
0.25,11123
0.25,11124
0.25,11125
0.25,11126
0.25,11127
0.25,11128
0.25,11129
0.25,11130
0.25,11131
0.25,11132
0.25,11133
0.25,11134
0.25,11135
0.25,11136
0.25,11137
0.25,11138
0.25,11139
0.25,11140
0.25,11141
0.25,11142
0.25,11143
0.25,11144
0.15,11145
0.15,11146
0.15,11147
0.15,11148
0.15,11149
0.15,11150
0.15,11151
0.15,11152
0.15,11153
0.15,11154
0.15,11155
0.15,11156
0.15,11157
0.15,11158
0.15,11159
0.15,11160
0.25,11161
0.25,11162
0.25,11163
0.25,11164
0.25,11165
0.25,11166
0.25,11167
0.25,11168
0.15,11169
0.15,11170
0.15,11171
0.15,11172
0.15,11173
0.15,11174
0.15,11175
0.15,11176
0.25,11177
0.25,11178
0.25,11179
0.25,11180
0.25,11181
0.25,11182
0.25,11183
0.25,11184
0.15,11185
0.15,11186
0.15,11187
0.15,11188
0.15,11189
0.15,11190
0.15,11191
0.15,11192
0.15,11193
0.15,11194
0.15,11195
0.15,11196
0.15,11197
0.15,11198
0.15,11199
0.15,11200
0.15,11201
0.15,11202
0.15,11203
0.15,11204
0.15,11205
0.15,11206
0.15,11207
0.15,11208
0.25,11209
0.25,11210
0.25,11211
0.25,11212
0.25,11213
0.25,11214
0.25,11215
0.25,11216
0.25,11217
0.25,11218
0.25,11219
0.25,11220
0.25,11221
0.25,11222
0.25,11223
0.25,11224
0.25,11225
0.25,11226
0.25,11227
0.25,11228
0.25,11229
0.25,11230
0.25,11231
0.25,11232
0.25,11233
0.25,11234
0.25,11235
0.25,11236
0.25,11237
0.25,11238
0.25,11239
0.25,11240
0.25,11241
0.15,11242
0.15,11243
0.15,11244
0.15,11245
0.15,11246
0.15,11247
0.15,11248
0.15,11249
0.15,11250
0.15,11251
0.15,11252
0.15,11253
0.15,11254
0.15,11255
0.15,11256
0.15,11257
0.15,11258
0.15,11259
0.15,11260
0.15,11261
0.15,11262
0.15,11263
0.15,11264
0.15,11265
0.2,11266
0.2,11267
0.2,11268
0.2,11269
0.2,11270
0.2,11271
0.2,11272
0.2,11273
0.15,11274
0.15,11275
0.15,11276
0.15,11277
0.15,11278
0.15,11279
0.15,11280
0.15,11281
0.15,11282
0.15,11283
0.15,11284
0.15,11285
0.15,11286
0.15,11287
0.15,11288
0.15,11289
0.15,11290
0.15,11291
0.15,11292
0.15,11293
0.15,11294
0.15,11295
0.15,11296
0.15,11297
0.15,11298
0.15,11299
0.15,11300
0.25,11301
0.25,11302
0.25,11303
0.25,11304
0.25,11305
0.25,11306
0.25,11307
0.25,11308
0.15,11309
0.15,11310
0.15,11311
0.15,11312
0.15,11313
0.15,11314
0.15,11315
0.15,11316
0.25,11317
0.25,11318
0.25,11319
0.25,11320
0.25,11321
0.25,11322
0.25,11323
0.25,11324
0.25,11325
0.25,11326
0.25,11327
0.25,11328
0.25,11329
0.25,11330
0.25,11331
0.25,11332
0.25,11333
0.25,11334
0.25,11335
0.25,11336
0.25,11337
0.25,11338
0.25,11339
0.25,11340
0.25,11341
0.25,11342
0.25,11343
0.25,11344
0.25,11345
0.25,11346
0.25,11347
0.25,11348
0.25,11349
0.25,11350
0.25,11351
0.25,11352
0.25,11353
0.25,11354
0.25,11355
0.25,11356
0.25,11357
0.25,11358
0.25,11359
0.25,11360
0.25,11361
0.25,11362
0.25,11363
0.25,11364
0.25,11365
0.25,11366
0.25,11367
0.25,11368
0.25,11369
0.25,11370
0.25,11371
0.25,11372
0.25,11373
0.25,11374
0.25,11375
0.25,11376
0.25,11377
0.25,11378
0.25,11379
0.25,11380
0.15,11381
0.15,11382
0.15,11383
0.15,11384
0.15,11385
0.15,11386
0.15,11387
0.15,11388
0.15,11389
0.15,11390
0.15,11391
0.15,11392
0.15,11393
0.15,11394
0.15,11395
0.15,11396
0.15,11397
0.15,11398
0.15,11399
0.15,11400
0.15,11401
0.15,11402
0.15,11403
0.15,11404
0.25,11405
0.25,11406
0.25,11407
0.25,11408
0.25,11409
0.25,11410
0.25,11411
0.25,11412
0.25,11413
0.25,11414
0.25,11415
0.25,11416
0.25,11417
0.25,11418
0.25,11419
0.25,11420
0.15,11421
0.15,11422
0.15,11423
0.15,11424
0.15,11425
0.15,11426
0.15,11427
0.15,11428
0.25,11429
0.25,11430
0.25,11431
0.25,11432
0.25,11433
0.25,11434
0.25,11435
0.25,11436
0.15,11437
0.15,11438
0.15,11439
0.15,11440
0.15,11441
0.15,11442
0.15,11443
0.15,11444
0.15,11445
0.15,11446
0.15,11447
0.15,11448
0.15,11449
0.15,11450
0.15,11451
0.15,11452
0.25,11453
0.25,11454
0.25,11455
0.25,11456
0.25,11457
0.25,11458
0.25,11459
0.25,11460
0.25,11461
0.25,11462
0.25,11463
0.25,11464
0.25,11465
0.25,11466
0.25,11467
0.25,11468
0.15,11469
0.15,11470
0.15,11471
0.15,11472
0.15,11473
0.15,11474
0.15,11475
0.15,11476
0.25,11477
0.25,11478
0.25,11479
0.25,11480
0.25,11481
0.25,11482
0.25,11483
0.25,11484
0.25,11485
0.25,11486
0.25,11487
0.25,11488
0.25,11489
0.25,11490
0.25,11491
0.25,11492
0.25,11493
0.25,11494
0.25,11495
0.25,11496
0.25,11497
0.25,11498
0.25,11499
0.25,11500
0.25,11501
0.25,11502
0.25,11503
0.25,11504
0.25,11505
0.25,11506
0.25,11507
0.25,11508
0.25,11509
0.25,11510
0.25,11511
0.25,11512
0.25,11513
0.25,11514
0.25,11515
0.25,11516
0.25,11517
0.25,11518
0.25,11519
0.25,11520
0.25,11521
0.25,11522
0.25,11523
0.25,11524
0.25,11525
0.25,11526
0.25,11527
0.25,11528
0.25,11529
0.25,11530
0.25,11531
0.25,11532
0.25,11533
0.25,11534
0.25,11535
0.25,11536
0.25,11537
0.25,11538
0.25,11539
0.25,11540
0.25,11541
0.25,11542
0.25,11543
0.25,11544
0.25,11545
0.25,11546
0.25,11547
0.25,11548
0.25,11549
0.25,11550
0.25,11551
0.25,11552
0.25,11553
0.25,11554
0.25,11555
0.25,11556
0.25,11557
0.25,11558
0.25,11559
0.25,11560
0.25,11561
0.25,11562
0.25,11563
0.25,11564
0.25,11565
0.25,11566
0.25,11567
0.25,11568
0.25,11569
0.25,11570
0.25,11571
0.25,11572
0.25,11573
0.25,11574
0.25,11575
0.25,11576
0.25,11577
0.25,11578
0.25,11579
0.25,11580
0.25,11581
0.25,11582
0.25,11583
0.25,11584
0.25,11585
0.25,11586
0.25,11587
0.25,11588
0.25,11589
0.25,11590
0.25,11591
0.25,11592
0.25,11593
0.25,11594
0.25,11595
0.25,11596
0.25,11597
0.25,11598
0.25,11599
0.25,11600
0.25,11601
0.25,11602
0.25,11603
0.25,11604
0.25,11605
0.25,11606
0.25,11607
0.25,11608
0.25,11609
0.25,11610
0.25,11611
0.25,11612
0.25,11613
0.25,11614
0.25,11615
0.25,11616
0.25,11617
0.25,11618
0.25,11619
0.25,11620
0.25,11621
0.25,11622
0.25,11623
0.25,11624
0.25,11625
0.25,11626
0.25,11627
0.25,11628
0.25,11629
0.25,11630
0.25,11631
0.25,11632
0.25,11633
0.25,11634
0.25,11635
0.25,11636
0.25,11637
0.25,11638
0.25,11639
0.25,11640
0.25,11641
0.25,11642
0.25,11643
0.25,11644
0.25,11645
0.25,11646
0.25,11647
0.25,11648
0.25,11649
0.25,11650
0.25,11651
0.25,11652
0.25,11653
0.25,11654
0.25,11655
0.25,11656
0.25,11657
0.25,11658
0.25,11659
0.25,11660
0.25,11661
0.25,11662
0.25,11663
0.25,11664
0.25,11665
0.25,11666
0.25,11667
0.25,11668
0.25,11669
0.25,11670
0.25,11671
0.25,11672
0.25,11673
0.25,11674
0.25,11675
0.25,11676
0.25,11677
0.25,11678
0.25,11679
0.25,11680
0.25,11681
0.25,11682
0.25,11683
0.25,11684
0.25,11685
0.25,11686
0.25,11687
0.25,11688
0.25,11689
0.25,11690
0.25,11691
0.25,11692
0.25,11693
0.25,11694
0.25,11695
0.25,11696
0.25,11697
0.25,11698
0.25,11699
0.25,11700
0.25,11701
0.25,11702
0.25,11703
0.25,11704
0.25,11705
0.25,11706
0.25,11707
0.25,11708
0.25,11709
0.25,11710
0.25,11711
0.25,11712
0.25,11713
0.25,11714
0.25,11715
0.25,11716
0.25,11717
0.25,11718
0.25,11719
0.25,11720
0.25,11721
0.25,11722
0.25,11723
0.25,11724
0.25,11725
0.25,11726
0.25,11727
0.25,11728
0.25,11729
0.25,11730
0.25,11731
0.25,11732
0.25,11733
0.25,11734
0.25,11735
0.25,11736
0.25,11737
0.25,11738
0.25,11739
0.25,11740
0.25,11741
0.25,11742
0.25,11743
0.25,11744
0.25,11745
0.25,11746
0.25,11747
0.25,11748
0.25,11749
0.25,11750
0.25,11751
0.25,11752
0.25,11753
0.25,11754
0.25,11755
0.25,11756
0.25,11757
0.25,11758
0.25,11759
0.25,11760
0.25,11761
0.25,11762
